,endereco,nome,area,quartos,banheiros,vagas,preco,condominio
14,"Rua 22, 200 - Itamambuca, Ubatuba - SP","  Lote/Terreno    à Venda, 520m²  ", 520 ,0,0,0,1500000.0,0.0
15,Ubatuba - SP,  IBIZA RESIDENCE  , 120 ,3,2,2,920000.0,0.0
16,"PRAIA DE MARANDUBA, Ubatuba - SP","  Apartamento com  Quarto à Venda, 44m²  ", 44 ,5,1,1,268000.0,0.0
17,"Flamengo Praias Ribeira e Sete Fortes, Ubatuba - SP","  Casa com 6 Quartos à Venda, 1500m²  ", 1500 ,4,7,1,5500000.0,0.0
18,"Rua Luiz Gama, 401 - Itaguá, Ubatuba - SP","  Apartamento com  Quarto à Venda, 42m²  ", 42 ,2,1,1,415000.0,360.0
19,"Rua Bartirá, 283 - Praia Grande, Ubatuba - SP","  Apartamento com 4 Quartos à Venda, 250m²  ", 250 ,1,4,4,3800000.0,0.0
20,"Avenida Castro Alves - Itaguá, Ubatuba - SP","  Apartamento com 2 Quartos à Venda, 92m²  ", 92 ,1,2,2,1200000.0,650.0
21,"Rua Treze, 77 - Praia do Sapê, Ubatuba - SP","  Apartamento com  Quarto à Venda, 60m²  ", 60 ,2,2,1,270000.0,200.0
22,"Rua São Sebastião - Lagoinha, Ubatuba - SP","  Casa com 5 Quartos à Venda, 360m²  ", 360 ,2,6,5,2900000.0,0.0
23,"Avenida Engenheiro Fonseca - Praia das Toninhas, Ubatuba - SP","  Apartamento com 2 Quartos à Venda, 83m²  ", 83 ,2,2,2,580000.0,700.0
24,"Rodovia Oswaldo Cruz - Horto, Ubatuba - SP","  Casa de condomínio com 3 Quartos à Venda, 180m²  ", 180 ,0,4,2,900000.0,600.0
25,"Rua Senador Severo Gomes, 173 - Praia Grande, Ubatuba - SP","  Cobertura com 4 Quartos à Venda, 210m²  ", 210 ,8,5,3,1899000.0,1.562
26,"Rua José de Alencar, 734 - Itaguá, Ubatuba - SP","  Lote/Terreno    à Venda, 300m²  ", 300 ,2,0,0,555000.0,0.0
27,"Rua Paraná, 857 - Centro, Ubatuba - SP","  Apartamento com 2 Quartos à Venda, 67m²  ", 67 ,2,2,1,490000.0,700.0
28,Ubatuba - SP,"  Apartamento com 2 Quartos à Venda, 90m²  ", 90 ,3,3,1,765000.0,500.0
29,"Rua Raposo Taváres, 171 - Praia Grande, Ubatuba - SP","  Cobertura com 4 Quartos à Venda, 225m²  ", 225 ,5,5,4,2500000.0,980.0
30,"Rua Batista de Oliveira, 1 - Bairro Silop, Ubatuba - SP","  Casa com 2 Quartos à Venda, 280m²  ", 280 ,0,3,2,750000.0,0.0
31,"Rua Galeão Coutinho, 654 - Itaguá, Ubatuba - SP","  Apartamento com 3 Quartos à Venda, 170m²  ", 170 ,4,3,2,898000.0,650.0
32,"Avenida Monteiro Lobato, 621 - Itaguá, Ubatuba - SP","  Apartamento com 3 Quartos à Venda, 128m²  ", 128 ,5,2,2,1100000.0,475.0
33,"Rua Franklin de Tolêdo Piza, 2150 - Ponta Grossa, Ubatuba - SP","  Lote/Terreno    à Venda, 2730m²  ", 2730 ,4,0,0,1300000.0,0.0
34,"Praia da Fortaleza, Ubatuba - SP","  Casa com 8 Quartos à Venda, 3632m²  ", 3632 ,2,9,4,99999999.0,0.0
35,Ubatuba - SP,"  Sobrado com 4 Quartos à Venda, 351m²  ", 351 ,6,6,3,990000.0,0.0
0,"Rua Ubatuba, 1 - Praia das Toninhas, Ubatuba - SP","  Casa com 4 Quartos à Venda, 258m²  ", 258 ,1,4,3,3000000.0,0.0
1,Ubatuba - SP,  VILLAGE MARANDUBA I  , 34-40 ,1,1,1,130000.0,0.0
2,"Rua Bobo Tomé, 171 - Praia do Lazaro, Ubatuba - SP","  Casa com 4 Quartos à Venda, 300m²  ", 300 ,2,5,5,800000.0,0.0
3,"Avenida Nove de Julho, 61 - Praia do Lazaro, Ubatuba - SP","  Casa com 4 Quartos à Venda, 172m²  ", 172 ,4,4,4,795000.0,0.0
4,"Avenida Andrelino Miguel, 271 - Praia do Lazaro, Ubatuba - SP","  Casa com 5 Quartos à Venda, 500m²  ", 500 ,3,11,6,3690000.0,0.0
5,Ubatuba - SP,"  Apartamento com 2 Quartos à Venda, 53m²  ", 53 ,4,1,1,285000.0,550.0
6,"Avenida Armando de Barros Pereira, 65 - Praia Grande, Ubatuba - SP","  Apartamento com 3 Quartos à Venda, 96m²  ", 96 ,6,2,2,475000.0,570.0
7,"Avenida Castro Alves, 1141 - Itaguá, Ubatuba - SP","  Hotel/Motel/Pousada com 19 Quartos à Venda, 890m²  ", 890 ,19,25,23,3900000.0,0.0
8,Ubatuba - SP,  Anguilla Residence  , 43-135 ,3,3,2,320000.0,0.0
9,Ubatuba - SP,"  Casa de condomínio com 4 Quartos à Venda, 564m²  ", 564 ,6,6,8,5900000.0,1.36
10,"Rua Alberto de Oliveira - Itaguá, Ubatuba - SP","  Apartamento com 2 Quartos à Venda, 95m²  ", 95 ,2,2,1,750000.0,511.0
11,"Rua Justina Adelaide do Nascimento Rulli, 170 - PRAIA DE MARANDUBA, Ubatuba - SP","  Casa com 8 Quartos à Venda, 800m²  ", 800 ,4,11,8,1599000.0,0.0
12,"Praia Grande, Ubatuba - SP","  Casa de condomínio com 3 Quartos à Venda, 140m²  ", 140 ,2,4,3,1300000.0,1.0
13,"Rua Luiz Gama, 83 - Itaguá, Ubatuba - SP","  Apartamento com 2 Quartos à Venda, 83m²  ", 83 ,1,3,1,680000.0,0.0
14,"Rua 22, 200 - Itamambuca, Ubatuba - SP","  Lote/Terreno    à Venda, 520m²  ", 520 ,0,0,0,1500000.0,0.0
15,Ubatuba - SP,  IBIZA RESIDENCE  , 120 ,3,2,2,920000.0,0.0
16,"PRAIA DE MARANDUBA, Ubatuba - SP","  Apartamento com  Quarto à Venda, 44m²  ", 44 ,5,1,1,268000.0,0.0
17,"Flamengo Praias Ribeira e Sete Fortes, Ubatuba - SP","  Casa com 6 Quartos à Venda, 1500m²  ", 1500 ,4,7,1,5500000.0,0.0
18,"Rua Luiz Gama, 401 - Itaguá, Ubatuba - SP","  Apartamento com  Quarto à Venda, 42m²  ", 42 ,2,1,1,415000.0,360.0
19,"Rua Bartirá, 283 - Praia Grande, Ubatuba - SP","  Apartamento com 4 Quartos à Venda, 250m²  ", 250 ,1,4,4,3800000.0,0.0
20,"Avenida Castro Alves - Itaguá, Ubatuba - SP","  Apartamento com 2 Quartos à Venda, 92m²  ", 92 ,1,2,2,1200000.0,650.0
21,"Rua Treze, 77 - Praia do Sapê, Ubatuba - SP","  Apartamento com  Quarto à Venda, 60m²  ", 60 ,2,2,1,270000.0,200.0
22,"Rua São Sebastião - Lagoinha, Ubatuba - SP","  Casa com 5 Quartos à Venda, 360m²  ", 360 ,2,6,5,2900000.0,0.0
23,"Avenida Engenheiro Fonseca - Praia das Toninhas, Ubatuba - SP","  Apartamento com 2 Quartos à Venda, 83m²  ", 83 ,2,2,2,580000.0,700.0
24,"Rodovia Oswaldo Cruz - Horto, Ubatuba - SP","  Casa de condomínio com 3 Quartos à Venda, 180m²  ", 180 ,0,4,2,900000.0,600.0
25,"Rua Senador Severo Gomes, 173 - Praia Grande, Ubatuba - SP","  Cobertura com 4 Quartos à Venda, 210m²  ", 210 ,8,5,3,1899000.0,1.562
26,"Rua José de Alencar, 734 - Itaguá, Ubatuba - SP","  Lote/Terreno    à Venda, 300m²  ", 300 ,2,0,0,555000.0,0.0
27,"Rua Paraná, 857 - Centro, Ubatuba - SP","  Apartamento com 2 Quartos à Venda, 67m²  ", 67 ,2,2,1,490000.0,700.0
28,Ubatuba - SP,"  Apartamento com 2 Quartos à Venda, 90m²  ", 90 ,3,3,1,765000.0,500.0
29,"Rua Raposo Taváres, 171 - Praia Grande, Ubatuba - SP","  Cobertura com 4 Quartos à Venda, 225m²  ", 225 ,5,5,4,2500000.0,980.0
30,"Rua Batista de Oliveira, 1 - Bairro Silop, Ubatuba - SP","  Casa com 2 Quartos à Venda, 280m²  ", 280 ,0,3,2,750000.0,0.0
31,"Rua Galeão Coutinho, 654 - Itaguá, Ubatuba - SP","  Apartamento com 3 Quartos à Venda, 170m²  ", 170 ,4,3,2,898000.0,650.0
32,"Avenida Monteiro Lobato, 621 - Itaguá, Ubatuba - SP","  Apartamento com 3 Quartos à Venda, 128m²  ", 128 ,5,2,2,1100000.0,475.0
33,"Rua Franklin de Tolêdo Piza, 2150 - Ponta Grossa, Ubatuba - SP","  Lote/Terreno    à Venda, 2730m²  ", 2730 ,4,0,0,1300000.0,0.0
34,"Praia da Fortaleza, Ubatuba - SP","  Casa com 8 Quartos à Venda, 3632m²  ", 3632 ,2,9,4,99999999.0,0.0
35,Ubatuba - SP,"  Sobrado com 4 Quartos à Venda, 351m²  ", 351 ,6,6,3,990000.0,0.0
0,"Rua Ubatuba, 1 - Praia das Toninhas, Ubatuba - SP","  Casa com 4 Quartos à Venda, 258m²  ", 258 ,1,4,3,3000000.0,0.0
1,Ubatuba - SP,  VILLAGE MARANDUBA I  , 34-40 ,1,1,1,130000.0,0.0
2,"Rua Bobo Tomé, 171 - Praia do Lazaro, Ubatuba - SP","  Casa com 4 Quartos à Venda, 300m²  ", 300 ,2,5,5,800000.0,0.0
3,"Avenida Nove de Julho, 61 - Praia do Lazaro, Ubatuba - SP","  Casa com 4 Quartos à Venda, 172m²  ", 172 ,4,4,4,795000.0,0.0
4,"Avenida Andrelino Miguel, 271 - Praia do Lazaro, Ubatuba - SP","  Casa com 5 Quartos à Venda, 500m²  ", 500 ,3,11,6,3690000.0,0.0
5,Ubatuba - SP,"  Apartamento com 2 Quartos à Venda, 53m²  ", 53 ,4,1,1,285000.0,550.0
6,"Avenida Armando de Barros Pereira, 65 - Praia Grande, Ubatuba - SP","  Apartamento com 3 Quartos à Venda, 96m²  ", 96 ,6,2,2,475000.0,570.0
7,"Avenida Castro Alves, 1141 - Itaguá, Ubatuba - SP","  Hotel/Motel/Pousada com 19 Quartos à Venda, 890m²  ", 890 ,19,25,23,3900000.0,0.0
8,Ubatuba - SP,  Anguilla Residence  , 43-135 ,3,3,2,320000.0,0.0
9,Ubatuba - SP,"  Casa de condomínio com 4 Quartos à Venda, 564m²  ", 564 ,6,6,8,5900000.0,1.36
10,"Rua Alberto de Oliveira - Itaguá, Ubatuba - SP","  Apartamento com 2 Quartos à Venda, 95m²  ", 95 ,2,2,1,750000.0,511.0
11,"Rua Justina Adelaide do Nascimento Rulli, 170 - PRAIA DE MARANDUBA, Ubatuba - SP","  Casa com 8 Quartos à Venda, 800m²  ", 800 ,4,11,8,1599000.0,0.0
12,"Praia Grande, Ubatuba - SP","  Casa de condomínio com 3 Quartos à Venda, 140m²  ", 140 ,2,4,3,1300000.0,1.0
13,"Rua Luiz Gama, 83 - Itaguá, Ubatuba - SP","  Apartamento com 2 Quartos à Venda, 83m²  ", 83 ,1,3,1,680000.0,0.0
14,"Rua 22, 200 - Itamambuca, Ubatuba - SP","  Lote/Terreno    à Venda, 520m²  ", 520 ,0,0,0,1500000.0,0.0
15,Ubatuba - SP,  IBIZA RESIDENCE  , 120 ,3,2,2,920000.0,0.0
16,"PRAIA DE MARANDUBA, Ubatuba - SP","  Apartamento com  Quarto à Venda, 44m²  ", 44 ,5,1,1,268000.0,0.0
17,"Flamengo Praias Ribeira e Sete Fortes, Ubatuba - SP","  Casa com 6 Quartos à Venda, 1500m²  ", 1500 ,4,7,1,5500000.0,0.0
18,"Rua Luiz Gama, 401 - Itaguá, Ubatuba - SP","  Apartamento com  Quarto à Venda, 42m²  ", 42 ,2,1,1,415000.0,360.0
19,"Rua Bartirá, 283 - Praia Grande, Ubatuba - SP","  Apartamento com 4 Quartos à Venda, 250m²  ", 250 ,1,4,4,3800000.0,0.0
20,"Avenida Castro Alves - Itaguá, Ubatuba - SP","  Apartamento com 2 Quartos à Venda, 92m²  ", 92 ,1,2,2,1200000.0,650.0
21,"Rua Treze, 77 - Praia do Sapê, Ubatuba - SP","  Apartamento com  Quarto à Venda, 60m²  ", 60 ,2,2,1,270000.0,200.0
22,"Rua São Sebastião - Lagoinha, Ubatuba - SP","  Casa com 5 Quartos à Venda, 360m²  ", 360 ,2,6,5,2900000.0,0.0
23,"Avenida Engenheiro Fonseca - Praia das Toninhas, Ubatuba - SP","  Apartamento com 2 Quartos à Venda, 83m²  ", 83 ,2,2,2,580000.0,700.0
24,"Rodovia Oswaldo Cruz - Horto, Ubatuba - SP","  Casa de condomínio com 3 Quartos à Venda, 180m²  ", 180 ,0,4,2,900000.0,600.0
25,"Rua Senador Severo Gomes, 173 - Praia Grande, Ubatuba - SP","  Cobertura com 4 Quartos à Venda, 210m²  ", 210 ,8,5,3,1899000.0,1.562
26,"Rua José de Alencar, 734 - Itaguá, Ubatuba - SP","  Lote/Terreno    à Venda, 300m²  ", 300 ,2,0,0,555000.0,0.0
27,"Rua Paraná, 857 - Centro, Ubatuba - SP","  Apartamento com 2 Quartos à Venda, 67m²  ", 67 ,2,2,1,490000.0,700.0
28,Ubatuba - SP,"  Apartamento com 2 Quartos à Venda, 90m²  ", 90 ,3,3,1,765000.0,500.0
29,"Rua Raposo Taváres, 171 - Praia Grande, Ubatuba - SP","  Cobertura com 4 Quartos à Venda, 225m²  ", 225 ,5,5,4,2500000.0,980.0
30,"Rua Batista de Oliveira, 1 - Bairro Silop, Ubatuba - SP","  Casa com 2 Quartos à Venda, 280m²  ", 280 ,0,3,2,750000.0,0.0
31,"Rua Galeão Coutinho, 654 - Itaguá, Ubatuba - SP","  Apartamento com 3 Quartos à Venda, 170m²  ", 170 ,4,3,2,898000.0,650.0
32,"Avenida Monteiro Lobato, 621 - Itaguá, Ubatuba - SP","  Apartamento com 3 Quartos à Venda, 128m²  ", 128 ,5,2,2,1100000.0,475.0
33,"Rua Franklin de Tolêdo Piza, 2150 - Ponta Grossa, Ubatuba - SP","  Lote/Terreno    à Venda, 2730m²  ", 2730 ,4,0,0,1300000.0,0.0
34,"Praia da Fortaleza, Ubatuba - SP","  Casa com 8 Quartos à Venda, 3632m²  ", 3632 ,2,9,4,99999999.0,0.0
35,Ubatuba - SP,"  Sobrado com 4 Quartos à Venda, 351m²  ", 351 ,6,6,3,990000.0,0.0
0,"Rua Ubatuba, 1 - Praia das Toninhas, Ubatuba - SP","  Casa com 4 Quartos à Venda, 258m²  ", 258 ,1,4,3,3000000.0,0.0
1,Ubatuba - SP,  VILLAGE MARANDUBA I  , 34-40 ,1,1,1,130000.0,0.0
2,"Rua Bobo Tomé, 171 - Praia do Lazaro, Ubatuba - SP","  Casa com 4 Quartos à Venda, 300m²  ", 300 ,2,5,5,800000.0,0.0
3,"Avenida Nove de Julho, 61 - Praia do Lazaro, Ubatuba - SP","  Casa com 4 Quartos à Venda, 172m²  ", 172 ,4,4,4,795000.0,0.0
4,"Avenida Andrelino Miguel, 271 - Praia do Lazaro, Ubatuba - SP","  Casa com 5 Quartos à Venda, 500m²  ", 500 ,3,11,6,3690000.0,0.0
5,Ubatuba - SP,"  Apartamento com 2 Quartos à Venda, 53m²  ", 53 ,4,1,1,285000.0,550.0
6,"Avenida Armando de Barros Pereira, 65 - Praia Grande, Ubatuba - SP","  Apartamento com 3 Quartos à Venda, 96m²  ", 96 ,6,2,2,475000.0,570.0
7,"Avenida Castro Alves, 1141 - Itaguá, Ubatuba - SP","  Hotel/Motel/Pousada com 19 Quartos à Venda, 890m²  ", 890 ,19,25,23,3900000.0,0.0
8,Ubatuba - SP,  Anguilla Residence  , 43-135 ,3,3,2,320000.0,0.0
9,Ubatuba - SP,"  Casa de condomínio com 4 Quartos à Venda, 564m²  ", 564 ,6,6,8,5900000.0,1.36
10,"Rua Alberto de Oliveira - Itaguá, Ubatuba - SP","  Apartamento com 2 Quartos à Venda, 95m²  ", 95 ,2,2,1,750000.0,511.0
11,"Rua Justina Adelaide do Nascimento Rulli, 170 - PRAIA DE MARANDUBA, Ubatuba - SP","  Casa com 8 Quartos à Venda, 800m²  ", 800 ,4,11,8,1599000.0,0.0
12,"Praia Grande, Ubatuba - SP","  Casa de condomínio com 3 Quartos à Venda, 140m²  ", 140 ,2,4,3,1300000.0,1.0
13,"Rua Luiz Gama, 83 - Itaguá, Ubatuba - SP","  Apartamento com 2 Quartos à Venda, 83m²  ", 83 ,1,3,1,680000.0,0.0
14,"Rua 22, 200 - Itamambuca, Ubatuba - SP","  Lote/Terreno    à Venda, 520m²  ", 520 ,0,0,0,1500000.0,0.0
15,Ubatuba - SP,  IBIZA RESIDENCE  , 120 ,3,2,2,920000.0,0.0
16,"PRAIA DE MARANDUBA, Ubatuba - SP","  Apartamento com  Quarto à Venda, 44m²  ", 44 ,5,1,1,268000.0,0.0
17,"Flamengo Praias Ribeira e Sete Fortes, Ubatuba - SP","  Casa com 6 Quartos à Venda, 1500m²  ", 1500 ,4,7,1,5500000.0,0.0
18,"Rua Luiz Gama, 401 - Itaguá, Ubatuba - SP","  Apartamento com  Quarto à Venda, 42m²  ", 42 ,2,1,1,415000.0,360.0
19,"Rua Bartirá, 283 - Praia Grande, Ubatuba - SP","  Apartamento com 4 Quartos à Venda, 250m²  ", 250 ,1,4,4,3800000.0,0.0
20,"Avenida Castro Alves - Itaguá, Ubatuba - SP","  Apartamento com 2 Quartos à Venda, 92m²  ", 92 ,1,2,2,1200000.0,650.0
21,"Rua Treze, 77 - Praia do Sapê, Ubatuba - SP","  Apartamento com  Quarto à Venda, 60m²  ", 60 ,2,2,1,270000.0,200.0
22,"Rua São Sebastião - Lagoinha, Ubatuba - SP","  Casa com 5 Quartos à Venda, 360m²  ", 360 ,2,6,5,2900000.0,0.0
23,"Avenida Engenheiro Fonseca - Praia das Toninhas, Ubatuba - SP","  Apartamento com 2 Quartos à Venda, 83m²  ", 83 ,2,2,2,580000.0,700.0
24,"Rodovia Oswaldo Cruz - Horto, Ubatuba - SP","  Casa de condomínio com 3 Quartos à Venda, 180m²  ", 180 ,0,4,2,900000.0,600.0
25,"Rua Senador Severo Gomes, 173 - Praia Grande, Ubatuba - SP","  Cobertura com 4 Quartos à Venda, 210m²  ", 210 ,8,5,3,1899000.0,1.562
26,"Rua José de Alencar, 734 - Itaguá, Ubatuba - SP","  Lote/Terreno    à Venda, 300m²  ", 300 ,2,0,0,555000.0,0.0
27,"Rua Paraná, 857 - Centro, Ubatuba - SP","  Apartamento com 2 Quartos à Venda, 67m²  ", 67 ,2,2,1,490000.0,700.0
28,Ubatuba - SP,"  Apartamento com 2 Quartos à Venda, 90m²  ", 90 ,3,3,1,765000.0,500.0
29,"Rua Raposo Taváres, 171 - Praia Grande, Ubatuba - SP","  Cobertura com 4 Quartos à Venda, 225m²  ", 225 ,5,5,4,2500000.0,980.0
30,"Rua Batista de Oliveira, 1 - Bairro Silop, Ubatuba - SP","  Casa com 2 Quartos à Venda, 280m²  ", 280 ,0,3,2,750000.0,0.0
31,"Rua Galeão Coutinho, 654 - Itaguá, Ubatuba - SP","  Apartamento com 3 Quartos à Venda, 170m²  ", 170 ,4,3,2,898000.0,650.0
32,"Avenida Monteiro Lobato, 621 - Itaguá, Ubatuba - SP","  Apartamento com 3 Quartos à Venda, 128m²  ", 128 ,5,2,2,1100000.0,475.0
33,"Rua Franklin de Tolêdo Piza, 2150 - Ponta Grossa, Ubatuba - SP","  Lote/Terreno    à Venda, 2730m²  ", 2730 ,4,0,0,1300000.0,0.0
34,"Praia da Fortaleza, Ubatuba - SP","  Casa com 8 Quartos à Venda, 3632m²  ", 3632 ,2,9,4,99999999.0,0.0
35,Ubatuba - SP,"  Sobrado com 4 Quartos à Venda, 351m²  ", 351 ,6,6,3,990000.0,0.0
0,"Rua Ubatuba, 1 - Praia das Toninhas, Ubatuba - SP","  Casa com 4 Quartos à Venda, 258m²  ", 258 ,1,4,3,3000000.0,0.0
1,Ubatuba - SP,  VILLAGE MARANDUBA I  , 34-40 ,1,1,1,130000.0,0.0
2,"Rua Bobo Tomé, 171 - Praia do Lazaro, Ubatuba - SP","  Casa com 4 Quartos à Venda, 300m²  ", 300 ,2,5,5,800000.0,0.0
3,"Avenida Nove de Julho, 61 - Praia do Lazaro, Ubatuba - SP","  Casa com 4 Quartos à Venda, 172m²  ", 172 ,4,4,4,795000.0,0.0
4,"Avenida Andrelino Miguel, 271 - Praia do Lazaro, Ubatuba - SP","  Casa com 5 Quartos à Venda, 500m²  ", 500 ,3,11,6,3690000.0,0.0
5,Ubatuba - SP,"  Apartamento com 2 Quartos à Venda, 53m²  ", 53 ,4,1,1,285000.0,550.0
6,"Avenida Armando de Barros Pereira, 65 - Praia Grande, Ubatuba - SP","  Apartamento com 3 Quartos à Venda, 96m²  ", 96 ,6,2,2,475000.0,570.0
7,"Avenida Castro Alves, 1141 - Itaguá, Ubatuba - SP","  Hotel/Motel/Pousada com 19 Quartos à Venda, 890m²  ", 890 ,19,25,23,3900000.0,0.0
8,Ubatuba - SP,  Anguilla Residence  , 43-135 ,3,3,2,320000.0,0.0
9,Ubatuba - SP,"  Casa de condomínio com 4 Quartos à Venda, 564m²  ", 564 ,6,6,8,5900000.0,1.36
10,"Rua Alberto de Oliveira - Itaguá, Ubatuba - SP","  Apartamento com 2 Quartos à Venda, 95m²  ", 95 ,2,2,1,750000.0,511.0
11,"Rua Justina Adelaide do Nascimento Rulli, 170 - PRAIA DE MARANDUBA, Ubatuba - SP","  Casa com 8 Quartos à Venda, 800m²  ", 800 ,4,11,8,1599000.0,0.0
12,"Praia Grande, Ubatuba - SP","  Casa de condomínio com 3 Quartos à Venda, 140m²  ", 140 ,2,4,3,1300000.0,1.0
13,"Rua Luiz Gama, 83 - Itaguá, Ubatuba - SP","  Apartamento com 2 Quartos à Venda, 83m²  ", 83 ,1,3,1,680000.0,0.0
14,"Rua 22, 200 - Itamambuca, Ubatuba - SP","  Lote/Terreno    à Venda, 520m²  ", 520 ,0,0,0,1500000.0,0.0
15,Ubatuba - SP,  IBIZA RESIDENCE  , 120 ,3,2,2,920000.0,0.0
16,"PRAIA DE MARANDUBA, Ubatuba - SP","  Apartamento com  Quarto à Venda, 44m²  ", 44 ,5,1,1,268000.0,0.0
17,"Flamengo Praias Ribeira e Sete Fortes, Ubatuba - SP","  Casa com 6 Quartos à Venda, 1500m²  ", 1500 ,4,7,1,5500000.0,0.0
18,"Rua Luiz Gama, 401 - Itaguá, Ubatuba - SP","  Apartamento com  Quarto à Venda, 42m²  ", 42 ,2,1,1,415000.0,360.0
19,"Rua Bartirá, 283 - Praia Grande, Ubatuba - SP","  Apartamento com 4 Quartos à Venda, 250m²  ", 250 ,1,4,4,3800000.0,0.0
20,"Avenida Castro Alves - Itaguá, Ubatuba - SP","  Apartamento com 2 Quartos à Venda, 92m²  ", 92 ,1,2,2,1200000.0,650.0
21,"Rua Treze, 77 - Praia do Sapê, Ubatuba - SP","  Apartamento com  Quarto à Venda, 60m²  ", 60 ,2,2,1,270000.0,200.0
22,"Rua São Sebastião - Lagoinha, Ubatuba - SP","  Casa com 5 Quartos à Venda, 360m²  ", 360 ,2,6,5,2900000.0,0.0
23,"Avenida Engenheiro Fonseca - Praia das Toninhas, Ubatuba - SP","  Apartamento com 2 Quartos à Venda, 83m²  ", 83 ,2,2,2,580000.0,700.0
24,"Rodovia Oswaldo Cruz - Horto, Ubatuba - SP","  Casa de condomínio com 3 Quartos à Venda, 180m²  ", 180 ,0,4,2,900000.0,600.0
25,"Rua Senador Severo Gomes, 173 - Praia Grande, Ubatuba - SP","  Cobertura com 4 Quartos à Venda, 210m²  ", 210 ,8,5,3,1899000.0,1.562
26,"Rua José de Alencar, 734 - Itaguá, Ubatuba - SP","  Lote/Terreno    à Venda, 300m²  ", 300 ,2,0,0,555000.0,0.0
27,"Rua Paraná, 857 - Centro, Ubatuba - SP","  Apartamento com 2 Quartos à Venda, 67m²  ", 67 ,2,2,1,490000.0,700.0
28,Ubatuba - SP,"  Apartamento com 2 Quartos à Venda, 90m²  ", 90 ,3,3,1,765000.0,500.0
29,"Rua Raposo Taváres, 171 - Praia Grande, Ubatuba - SP","  Cobertura com 4 Quartos à Venda, 225m²  ", 225 ,5,5,4,2500000.0,980.0
30,"Rua Batista de Oliveira, 1 - Bairro Silop, Ubatuba - SP","  Casa com 2 Quartos à Venda, 280m²  ", 280 ,0,3,2,750000.0,0.0
31,"Rua Galeão Coutinho, 654 - Itaguá, Ubatuba - SP","  Apartamento com 3 Quartos à Venda, 170m²  ", 170 ,4,3,2,898000.0,650.0
32,"Avenida Monteiro Lobato, 621 - Itaguá, Ubatuba - SP","  Apartamento com 3 Quartos à Venda, 128m²  ", 128 ,5,2,2,1100000.0,475.0
33,"Rua Franklin de Tolêdo Piza, 2150 - Ponta Grossa, Ubatuba - SP","  Lote/Terreno    à Venda, 2730m²  ", 2730 ,4,0,0,1300000.0,0.0
34,"Praia da Fortaleza, Ubatuba - SP","  Casa com 8 Quartos à Venda, 3632m²  ", 3632 ,2,9,4,99999999.0,0.0
35,Ubatuba - SP,"  Sobrado com 4 Quartos à Venda, 351m²  ", 351 ,6,6,3,990000.0,0.0
0,"Rua Ubatuba, 1 - Praia das Toninhas, Ubatuba - SP","  Casa com 4 Quartos à Venda, 258m²  ", 258 ,1,4,3,3000000.0,0.0
1,Ubatuba - SP,  VILLAGE MARANDUBA I  , 34-40 ,1,1,1,130000.0,0.0
2,"Rua Bobo Tomé, 171 - Praia do Lazaro, Ubatuba - SP","  Casa com 4 Quartos à Venda, 300m²  ", 300 ,2,5,5,800000.0,0.0
3,"Avenida Nove de Julho, 61 - Praia do Lazaro, Ubatuba - SP","  Casa com 4 Quartos à Venda, 172m²  ", 172 ,4,4,4,795000.0,0.0
4,"Avenida Andrelino Miguel, 271 - Praia do Lazaro, Ubatuba - SP","  Casa com 5 Quartos à Venda, 500m²  ", 500 ,3,11,6,3690000.0,0.0
5,Ubatuba - SP,"  Apartamento com 2 Quartos à Venda, 53m²  ", 53 ,4,1,1,285000.0,550.0
6,"Avenida Armando de Barros Pereira, 65 - Praia Grande, Ubatuba - SP","  Apartamento com 3 Quartos à Venda, 96m²  ", 96 ,6,2,2,475000.0,570.0
7,"Avenida Castro Alves, 1141 - Itaguá, Ubatuba - SP","  Hotel/Motel/Pousada com 19 Quartos à Venda, 890m²  ", 890 ,19,25,23,3900000.0,0.0
8,Ubatuba - SP,  Anguilla Residence  , 43-135 ,3,3,2,320000.0,0.0
9,Ubatuba - SP,"  Casa de condomínio com 4 Quartos à Venda, 564m²  ", 564 ,6,6,8,5900000.0,1.36
10,"Rua Alberto de Oliveira - Itaguá, Ubatuba - SP","  Apartamento com 2 Quartos à Venda, 95m²  ", 95 ,2,2,1,750000.0,511.0
11,"Rua Justina Adelaide do Nascimento Rulli, 170 - PRAIA DE MARANDUBA, Ubatuba - SP","  Casa com 8 Quartos à Venda, 800m²  ", 800 ,4,11,8,1599000.0,0.0
12,"Praia Grande, Ubatuba - SP","  Casa de condomínio com 3 Quartos à Venda, 140m²  ", 140 ,2,4,3,1300000.0,1.0
13,"Rua Luiz Gama, 83 - Itaguá, Ubatuba - SP","  Apartamento com 2 Quartos à Venda, 83m²  ", 83 ,1,3,1,680000.0,0.0
14,"Rua 22, 200 - Itamambuca, Ubatuba - SP","  Lote/Terreno    à Venda, 520m²  ", 520 ,0,0,0,1500000.0,0.0
15,Ubatuba - SP,  IBIZA RESIDENCE  , 120 ,3,2,2,920000.0,0.0
16,"PRAIA DE MARANDUBA, Ubatuba - SP","  Apartamento com  Quarto à Venda, 44m²  ", 44 ,5,1,1,268000.0,0.0
17,"Flamengo Praias Ribeira e Sete Fortes, Ubatuba - SP","  Casa com 6 Quartos à Venda, 1500m²  ", 1500 ,4,7,1,5500000.0,0.0
